Unit,Station_Lat,Station_Long,Sun_Norm,Mon_Norm,Tues_Norm,Wed_Norm,Thurs_Norm,Fri_Norm,Sat_Norm
R001,40.703082,-74.012983,1,7.986636971,9.585746102,9.469933185,10,6.271714922,2.273942094
R003,40.689945,-73.872564,1,7.335017686,8.221829207,8.731177362,10,6.393633148,3.273875695
R004,40.69132,-73.867135,1,9.390315981,9.885428506,10,9.942714253,6.888156399,2.593771312
R005,40.692304,-73.860151,1,9.693548387,10,8.566532258,5.679435484,3.469758065,3.054435484
R006,40.693866,-73.851568,1,8.901774909,10,9.549818475,9.321097217,6.707139976,2.91327148
R007,40.695184,-73.844326,1,8.896226415,9.537127206,9.416615946,10,6.910529519,2.547474133
R008,40.697405,-73.836354,1,10,9.056193114,9.415908192,9.576177285,7.535417491,3.13692125
R009,40.700536,-73.828382,1,9.558465511,9.638140907,10,9.598303209,6.680191811,3.091479159
R010,40.757303,-73.989787,1,8.058973002,9.470195871,9.475436739,10,6.778295394,2.920063526
R011,40.757303,-73.989787,1,9.459875133,9.50966956,9.863560225,10,7.515456068,2.355261154
R012,40.752247,-73.993456,1,9.090278466,9.428079477,9.655286889,10,7.168045783,1.812952136
R013,40.752247,-73.993456,1,9.1469054,9.472155646,9.995770478,10,7.193712111,1.839983082
R014,40.709938,-74.007983,1,9.084603543,9.562888923,9.826911819,10,6.924806487,2.074434639
R015,40.760179,-73.975196,1,9.270618659,9.903322061,9.984603143,10,7.153013726,1.663139049
R016,40.75753,-73.969102,1,9.334584625,9.857515913,10,8.701485229,6.909417333,2.255916435
R017,40.75753,-73.969102,1,9.11129935,9.792255332,10,9.93274845,6.954621086,1.750657994
R018,40.746655,-73.891361,1,9.28808124,10,9.23757349,8.19615179,5.774184928,4.321485836
R019,40.712622,-73.783815,1,9.467045069,9.722085734,9.918036259,10,6.949423924,2.350686208
R020,40.758652,-73.981311,1,9.399399571,9.954967834,10,9.668563259,7.010893495,1.666476054
R021,40.754198,-73.984573,1,9.084990677,9.699813549,9.805857676,10,6.485860783,2.073725917
R022,40.749533,-73.987899,1,8.830418308,9.539861497,9.633434753,10,6.842364624,2.463237078
R023,40.749533,-73.987899,1,9.206181313,9.872160202,9.969701577,10,7.284870336,2.455106207
R024,40.700488,-73.807933,1,9.576953652,9.861576746,9.852866969,10,6.598831784,2.657657346
R025,40.702131,-73.80111,1,9.226926432,10,9.912241931,8.531317243,5.789531841,2.768246583
R027,40.706864,-74.009056,1,8.954415547,9.545370106,10,9.831523292,5.674907116,1.178765362
R028,40.709938,-74.007983,1,8.843389971,9.730708661,9.669539992,10,6.977372565,1.845544965
R029,40.712557,-74.009807,1,8.912780865,10,9.888560039,9.632519932,5.931082387,1.555568978
R030,40.715436,-74.009335,1,7.950715859,10,9.064977974,9.896751101,5.267896476,2.134085903
R031,40.750329,-73.991096,1,8.12590227,9.17870423,9.338160024,10,6.768362571,2.973708386
R032,40.755905,-73.986504,1,9.212940139,9.250186571,10,9.822112667,6.605282797,2.262104525
R033,40.755905,-73.986504,1,8.828777993,9.587771116,9.682198907,10,5.789234703,2.955210721
R034,40.815596,-73.958395,1,8.951026856,10,9.818325434,9.939968404,4.268562401,3.153238547
R035,40.840778,-73.940091,1,9.016460316,9.597115866,10,9.789379518,6.521219495,2.146496815
R036,40.860523,-73.925575,1,8.166887637,9.727046735,9.783725555,10,5.547729533,3.462545575
R037,40.864653,-73.918719,1,8.923125493,10,8.174427782,6.68839779,2.977584846,2.855406472
R038,40.869359,-73.915329,1,8.008733624,9.679039301,9.076419214,10,6.076419214,1.124454148
R039,40.874551,-73.909879,1,8.628330996,9.585553997,9.171107994,10,6.402524544,2.154978962
R040,40.878867,-73.904858,1,8.303005352,9.219431865,9.375051462,10,7.092630712,2.39687114
R041,40.704782,-74.014099,1,9.350056004,9.82119908,9.821729647,10,6.303012439,1.605906974
R042,40.704782,-74.014099,1,8.591101406,9.991401665,9.378463218,10,6.16391429,2.708611983
R043,40.707466,-74.011867,1,9.054785021,10,9.522191401,9.63592233,6.69001387,1.720527046
R044,40.713159,-74.003917,1.125722088,8.94979519,10,8.082029199,9.555718937,4.924797815,1
R045,40.751849,-73.976945,1,9.265306122,10,5.959183673,8.255102041,3.846938776,4.030612245
R046,40.751849,-73.976945,1,9.619920579,9.940597291,9.82015993,10,7.176739379,2.074307784
R047,40.751849,-73.976945,1,9.261578404,9.83543173,9.978643812,10,7.224951844,2.060774406
R048,40.751849,-73.976945,1,9.23768774,9.834177436,9.770520433,10,7.00969263,1.881767377
R049,40.757108,-73.97187,1,9.12113064,9.759181532,10,8.867917104,6.697599685,1.973898216
R050,40.762796,-73.967686,1,8.559856605,9.371668598,9.638253187,10,7.005323001,2.230590962
R051,40.762796,-73.967686,1,8.903956208,9.694451356,9.486937049,10,6.626275193,2.294849465
R052,40.885973,-73.878851,1,6.625,10,9.934087883,9.931091877,5.864014647,3.312916112
R053,40.816132,-73.917754,1,8.357409022,10,9.753468643,9.856933323,7.224649171,2.938714025
R054,40.753824,-73.981966,1,9.570551181,10,9.842677165,9.940472441,6.910944882,2.075748031
R055,40.759578,-73.830056,1,9.502074689,9.671369295,9.704782704,10,7.091067919,3.472854335
R056,40.688269,-73.980453,1,8.896399457,9.567425272,9.497877038,10,6.782438859,3.295091712
R057,40.684063,-73.977417,1,10,9.7059579,9.868343566,9.491699035,6.604842752,3.438604185
R058,40.680801,-73.975132,1,7.300893744,8.056107249,7.560079444,10,5.272095333,3.493545184
R059,40.675219,-73.971012,1,7.559034327,8.183704263,7.973217654,10,4.248962656,2.106752169
R060,40.672013,-73.96436,1,7.859786876,9.040942232,10,9.95961862,5.002804262,1
R061,40.669735,-73.950455,1,9.344918033,9.793442623,8.990819672,10,5.479344262,2.729180328
R062,40.669279,-73.932967,1,8.571194298,9.258065533,10,9.673594248,6.435365354,2.281497367
R063,40.664591,-73.922668,1,9.530774801,9.779352436,10,9.993482983,5.133650564,3.213923658
R064,40.661466,-73.916316,1,9.061611374,9.870099095,9.406721241,10,4.494722103,2.966932357
R065,40.662541,-73.908763,1,8.452433024,9.910196829,9.664160744,10,5.295790049,2.868644068
R066,40.663419,-73.902454,1,10,9.926924326,9.754465736,9.815849302,5.77330302,2.028905489
R067,40.664884,-73.894258,1,8.563754889,9.28422425,8.092046936,10,5.918904824,2.898565841
R068,40.665405,-73.889451,1,1.836312238,2.115356557,2.034652562,2.178825461,10,1.390114901
R069,40.666252,-73.884087,1,8.625203441,9.868170193,10,9.403627063,4.886886771,2.748314346
R070,40.643738,-74.073622,1,9.23800457,9.896039604,9.989718203,10,7.058263519,1.588347296
R072,#N/A,#N/A,1,8.97618472,9.732894101,9.862367021,10,7.133099613,2.444330271
R079,40.764909,-73.973372,1,8.689123071,9.273767407,9.493263079,10,6.330222055,2.183515243
R080,40.764755,-73.980646,1,8.298794105,9.513175525,9.790531487,10,6.049575703,2.755247879
R081,40.760139,-73.984112,1,8.916350693,9.925481699,9.840516908,10,6.771337925,1.89213031
R082,40.745574,-73.988682,1,8.952765999,9.788778227,10,9.781678335,7.450251454,2.92762055
R083,40.741006,-73.989315,1,8.518337408,9.380195599,8.526589242,10,6.147310513,2.877750611
R084,40.76811,-73.981891,1,8.405633932,9.242727816,9.491912136,10,5.351936951,2.000459538
R085,40.730348,-73.992705,1,6.662006579,8.460526316,7.498355263,10,3.972861842,2.366776316
R086,40.724332,-73.997684,1,5.368191721,8.05664488,8.37037037,10,5.433551198,4.165577342
R087,40.713086,-74.007232,1,9.277125411,10,9.017144199,9.486378581,5.652184124,1.982855801
R088,40.710662,-74.011052,1,8.666314343,9.378818307,10,9.744107388,6.728569919,2.320367826
R089,40.692182,-73.985935,1,9.64028777,10,9.517985612,9.082733813,7.212230216,3.100719424
R090,40.753076,-73.93271,1,7.842342342,9.22972973,9.603603604,10,6.790540541,2.504504505
R091,40.756977,-73.929373,1,8.884318056,10,9.914273882,9.914273882,6.633075649,3.331998896
R092,40.761959,-73.925382,1,8.201791243,9.733303848,10,9.203892083,6.69714728,3.628151261
R093,40.766843,-73.921423,1,7.659375664,9.711403695,9.736886812,10,6.178806541,2.664047568
R094,40.770426,-73.917614,1,8.455992509,9.470037453,9.260299625,10,6.047752809,2.769662921
R095,40.774984,-73.912067,1,8.774912004,9.800643282,9.53192135,10,5.64692317,2.482886273
R096,40.747647,-73.883786,1,9.955032638,9.978241599,9.350511725,10,6.797888629,3.041663309
R097,40.749143,-73.869452,1,8.379793932,9.342644533,9.704808243,10,4.49129937,9.378706354
R098,40.650494,-73.962836,1,8.437235749,9.175535792,9.111240706,10,5.976089809,2.266219566
R099,40.690612,-73.981848,1,6.045884924,8.728332119,8.982520029,10,5.388929352,2.418062637
R100,40.711353,-73.88958,1,8.895407179,9.524121961,10,9.704747202,6.844268622,2.319953686
R101,40.824787,-73.944232,1,7.748841467,8.915098118,9.097373992,10,3.992619715,4.089421592
R102,40.811056,-73.952386,1,8.861896257,9.958766889,9.751203603,10,6.5954729,3.996039758
R103,40.678848,-73.904139,1,7.682463162,9.268146262,9.083954884,10,4.582317628,3.123521921
R104,40.833773,-73.91843,1,7.881512071,8.13452986,9.543996188,10,5.808767471,3.458703939
R105,40.738007,-73.998381,1,7.89468196,9.925964546,9.959332638,10,4.818561001,2.540145985
R106,40.834255,-73.851222,1,8.998161976,9.390005744,9.800459506,10,6.11774842,3.065709362
R107,40.839892,-73.842952,1,9.355521936,9.986384266,9.933736762,10,6.76580938,3.019667171
R108,40.692404,-73.990151,1,8.795445877,9.696544359,9.165840262,10,6.370890228,2.274582348
R109,40.650843,-73.949575,1,9.14516129,9.624423963,9.115207373,10,7.585253456,2.961981567
R110,40.632836,-73.947642,1,9.881068369,9.67394591,9.841760457,10,6.466319503,2.375272972
R111,40.745924,-73.998005,1,8.589735634,9.245438749,10,9.967047288,6.75946382,2.136589301
R112,40.862803,-73.901034,1,8.754906654,8.189803734,9.570607946,10,6.282671135,3.454284347
R113,40.762877,-73.98159,1,8.53453596,9.462378353,9.649655827,10,6.364823166,1.610253976
R114,40.707564,-73.803326,1,9.041509434,9.533018868,10,9.999056604,6.421698113,2.227358491
R115,40.710459,-73.7936,1,9.371308017,9.642194093,10,9.929113924,6.411814346,2.824472574
R116,40.761675,-73.983908,1,8.569794645,9.574213673,9.734858331,10,6.07668313,1.872628022
R117,40.889185,-73.898549,1,8.713249127,9.818597151,9.632356893,10,6.281241602,3.026874496
R118,40.718233,-74.000323,1,9.876913656,9.553582364,10,9.9044703,7.642988365,2.37966932
R119,40.862941,-73.901199,1,8.530239635,9.4511221,10,9.932674021,6.138455687,4.689235451
R120,40.829495,-73.874559,1,7.619037808,9.436283095,10,9.472442567,5.777686206,3.026784794
R121,40.750508,-73.940177,1,7.714668709,8.848716967,9.315204902,10,6.100344696,3.297970126
R122,40.748541,-73.876791,1,8.825217305,9.911991308,9.810203477,10,7.629988147,3.149990122
R123,40.670711,-73.958051,1,7.656722689,6.141596639,8.278151261,10,5.508823529,2.734453782
R124,40.669409,-73.942173,2.495917256,8.917256396,9.792596625,9.487207403,10,7.558519325,1
R125,40.706539,-74.011052,1.043881724,9.340358603,9.801824473,10,9.841459578,6.925448254,1
R126,40.847369,-73.939683,1,8.188351799,9.219041082,9.281694284,10,6.527600745,2.2301206
R127,40.692338,-73.987342,1,9.423979336,9.99580254,9.971263543,10,7.03433307,2.45232116
R128,40.705416,-73.810562,1,9.191240621,9.778572675,10,9.472343396,7.201535509,2.670912581
R129,40.686154,-73.990881,1,7.968183547,8.813537837,8.907085816,10,6.798833819,2.610850551
R130,40.603234,-73.972342,1,9.813138526,10,9.668790509,9.869493574,8.246072723,1.067230583
R131,40.740088,-73.986429,1,9.265540607,9.604487872,9.916478444,10,7.213296671,2.241775508
R132,40.804406,-73.937452,1,9.727488386,10,9.37402392,9.02322823,6.937135514,3.062370268
R133,40.87963,-73.884666,1,8.555501103,9.735358981,9.769541779,10,6.569590787,2.826023034
R134,40.74238,-73.948889,1,9.273618859,9.962749685,10,9.728720533,6.724401656,2.017095555
R135,40.639961,-73.948352,1,8.570838898,9.534539274,10,9.93334952,6.6773097,2.691392497
R136,40.58681,-73.954167,1,9.316870762,10,9.061380427,9.931231657,6.734186823,2.307509361
R137,40.699707,-73.91181,1,8.179955457,8.901057906,9.799554566,10,6.16798441,3.489532294
R138,40.732251,-74.000559,1,4.87461742,8.115215023,7.711832754,10,3.797530736,1.458473829
R139,40.720852,-74.005237,1,8.220544013,8.949425916,9.384294697,10,6.497061236,2.113928376
R140,40.748948,-73.937194,1,8.323558484,9.473146623,9.641186161,10,5.913673806,2.759472817
R141,40.721681,-73.84439,1,9.145368466,9.67868369,9.419185843,10,6.761690403,2.359307695
R142,40.71838,-73.987813,1,7.859737639,8.849214358,9.1065302,10,6.62764884,3.399740522
R143,40.743095,-73.984251,1,9.079825258,9.627084988,10,9.993645751,7.021048451,2.009531374
R144,40.785822,-73.95097,1,9.214307787,9.96894314,10,9.894777503,6.923053152,1.907601978
R145,40.903085,-73.850591,1,9.523561625,9.264349943,10,9.917246975,5.774119397,1.039551078
R146,40.820889,-73.890567,1,8.962101837,9.444780284,9.093931644,10,6.331085794,2.157172751
R147,40.745623,-73.902969,1,8.824746975,10,9.010349288,9.790426908,5.860588996,5.011338559
R148,40.655053,-73.961227,1,7.671962408,8.511747595,8.978966212,10,3.158872231,1.857910047
R149,40.635059,-73.962793,1,8.722331185,10,8.903054077,9.968898851,5.423928271,1.753992715
R150,40.599307,-73.955916,1,9.157020267,10,9.6467044,9.14880409,5.569837502,1.456819427
R151,40.577423,-73.981225,6.745121271,7.930025091,8.516517982,7.026136047,10,1,5.717660998
R152,40.64666,-73.901832,1,8.740850059,9.351829988,9.709784534,10,7.670306966,3.326372491
R153,40.679279,-73.930585,1,8.796350423,9.966585038,8.325697132,10,4.605972036,2.965795086
R154,40.850307,-73.905244,1,9.116746699,9.909063625,10,9.31392557,5.734093637,3.470588235
R155,40.866974,-73.893485,1,8.577052459,9.504954996,9.49104464,10,6.517501591,2.506409674
R156,40.873026,-73.886919,1,8.532297529,9.26119403,9.330560313,10,6.373134328,2.107658429
R157,40.874827,-73.878872,1,8.889013841,9.693252595,9.758650519,10,6.484083045,2.62482699
R158,40.714444,-73.830979,1,8.205470027,9.824804335,9.987615034,10,7.419024684,1.98563688
R159,40.80819,-73.964124,1,8.649074709,9.606751199,9.49263194,10,6.209389993,1.481151474
R160,40.730056,-73.991042,1,7.022861436,8.71525169,8.902651068,10,6.193087904,2.953203821
R161,40.867899,-73.897326,1,9.110359451,9.143982229,10,9.640145396,6.177907916,2.862883683
R162,40.828894,-73.879559,1,9.160216308,9.51044428,9.829180363,10,6.64563673,3.288410561
R163,40.737348,-73.9969,1,8.629838553,9.409453414,9.53258121,10,6.928224081,2.546391753
R164,40.773424,-73.982234,1,8.806417112,9.82451666,9.811188811,10,7.60987248,2.579350062
R165,40.636948,-74.074824,1,6.321944809,8.947437582,9.124835742,10,6.641261498,2.159001314
R166,40.783872,-73.979938,1,8.329915031,9.516554351,8.865221213,10,7.111631995,3.092880164
R167,40.788844,-73.97599,1,8.630023565,9.730590408,9.844659576,10,7.112731673,2.348767594
R168,40.79388,-73.972363,1,8.357103862,9.340077794,9.264842364,10,6.482666849,1.781220145
R169,40.821994,-73.953674,1,7.632152289,8.99977993,9.576144366,10,5.637654049,3.714458627
R170,40.734836,-73.990688,1,8.224282069,9.449744856,10,8.941629119,6.644481841,3.377761794
R171,40.677172,-73.972514,1,7.121648136,8.310660562,9.423152387,10,5.594179202,2.003597122
R172,40.577961,-73.961806,5.000156666,7.508538305,8.857903807,6.391822027,10,2.133636221,1
R173,40.868045,-73.919921,1,9.4838215,9.908909676,9.777794817,10,7.096150897,3.978377549
R174,40.851686,-73.937967,1,8.260718789,9.689785624,9.651954603,10,6.416456494,2.290037831
R175,40.740388,-74.002104,1,8.266272189,9.343195266,9.460880999,10,6.685075608,2.429980276
R176,40.746119,-73.981826,1,9.125459388,9.563336593,10,9.821875316,6.958225159,1.994403048
R177,40.768143,-73.964016,1,9.29961323,9.915677514,10,9.781841824,6.436549747,1.901140304
R178,40.773636,-73.959875,1,9.283692704,9.928224269,10,9.935474343,7.343089606,2.127869821
R179,40.779485,-73.955541,1,8.663341091,9.734088839,9.563796418,10,6.848224223,2.304239603
R180,40.790582,-73.947473,1,8.931573276,9.832974138,9.674030172,10,6.43049569,2.52424569
R181,40.795066,-73.944297,1,8.625009819,9.552509622,9.604822873,10,6.485822009,2.963160789
R182,40.798574,-73.941593,1,8.727775415,9.108039132,9.564866014,10,6.86984262,3.220331774
R183,40.873399,-73.890084,1,8.21577381,9.87797619,9.412202381,10,5.742559524,3.21875
R184,40.640905,-73.963866,1,7.496982995,9.089138782,8.200493692,10,3.962150302,1.565277016
R185,40.865286,-73.92698,1,7.402439024,9.428705441,9.051594747,10,5.930581614,1.959662289
R186,40.785822,-73.968952,1,8.497915107,9.702662247,9.745001604,10,6.361702128,1.810221319
R187,40.781435,-73.972149,1,8.316775244,9.228013029,8.620928339,10,5.835912052,1.508143322
R188,40.762439,-73.985989,1,7.434449524,9.289385889,8.467564562,10,5.23477079,2.332262449
R189,40.733405,-74.002898,3.285667107,4.486459709,5.155217966,7.66677675,10,2.239431968,1
R190,40.744071,-73.995624,1,8.530418978,9.566960015,9.902716663,10,5.944231873,3.414004209
R191,40.799354,-73.968329,1,8.44419004,9.456496852,9.699914139,10,6.914138523,2.765741271
R192,40.804032,-73.966742,1,8.160028653,9.013610315,9.173495702,10,5.906160458,2.362893983
R193,40.833879,-73.944726,1,8.757895907,9.392459964,8.927046263,10,6.066503559,3.297041815
R194,40.725665,-73.995645,1,7.928422928,9.545589546,9.429313929,10,5.64968815,2.778883279
R195,40.827888,-73.925736,1,8.739612188,9.586703601,9.555124654,10,5.856509695,2.665373961
R196,40.661596,-73.962193,1,7.583663131,8.535380719,8.444198195,10,3.611524458,1.163843597
R197,40.65515,-74.003477,1,8.786921192,9.666838643,9.897265575,10,6.822778279,2.707016639
R198,40.68041,-73.950326,1,8.212087626,9.013626288,9.166188551,10,5.651388708,2.965706089
R199,40.679921,-73.940858,1,8.033100329,8.837993421,8.950863487,10,4.759868421,3.225945724
R200,40.675382,-73.87207,1,8.768053016,9.91773309,9.563985375,10,5.664533821,2.804730347
R201,40.73308,-73.869259,1,9.100907775,9.395342718,9.615576898,10,7.118010788,2.762662808
R202,40.729869,-73.86161,1,9.379798809,9.897146377,8.5828372,10,7.040648737,1.439129542
R203,40.742868,-73.99277,1,8.922730505,9.657264755,9.849253378,10,7.091727898,2.478312396
R204,40.644039,-73.979541,1,9.134652613,9.920628092,10,8.567433857,1.052269305,2.870079587
R205,40.818429,-73.926927,1,8.830825688,9.569981651,9.638018349,10,6.556550459,3.397798165
R206,40.808076,-73.945906,1,8.985276562,10,8.662952646,9.782729805,6.825706327,4.100278552
R207,40.814459,-73.940992,1,8.69517601,9.186440678,9.49934811,10,5.327509778,3.301434159
R208,40.749858,-73.862672,1,9.383674717,9.81519413,9.739070621,10,8.075359217,2.779043106
R209,40.662752,-73.950605,1,8.771875,9.009375,9.4546875,10,6.784375,2.690625
R210,40.645089,-73.948975,1,8.813684834,9.173578199,9.75207346,10,6.614336493,2.615521327
R211,40.608691,-73.957772,1,9.106341336,9.774921712,9.63243737,10,4.276748434,1.124478079
R212,40.641426,-74.017972,1,9.664908257,9.508715596,9.429587156,10,6.235550459,2.31146789
R213,40.634945,-74.023411,1,9.836337984,9.76861577,10,9.140774416,5.074619846,2.063803104
R214,40.629702,-74.025514,1,8.974947368,9.535789474,10,9.691157895,6.466315789,2.585894737
R215,40.622715,-74.028368,1,8.639829541,9.553458641,9.67673693,10,6.697511605,2.54851229
R216,40.616624,-74.030964,1,9.25513379,9.745177349,10,9.862787803,6.149657747,2.085096453
R217,40.688465,-73.985474,1,8.853656498,9.661512746,9.314751358,10,7.084496448,3.081320518
R218,40.742445,-73.882005,1,10,9.934965035,9.574125874,8.338461538,8.304895105,2.68986014
R219,40.726462,-73.85263,1,9.288355148,9.871272433,9.20698961,10,6.73201997,1.869518284
R220,40.680231,-73.99498,1,8.209357876,9.33609667,9.30195307,10,6.872699171,2.530139104
R221,40.835535,-73.92138,1,8.916333725,9.969682726,9.835722679,10,6.098942421,3.361222092
R222,40.833246,-73.860805,1,9.364835464,9.636932282,10,9.873130269,6.244492793,2.401686157
R223,40.743079,-73.918419,1,9.312875976,9.866952515,9.746576219,10,7.154166133,2.809676181
R224,40.697356,-73.992888,1,7.806472919,9.114266843,8.638705416,10,1.297225892,2.37318362
R225,40.690547,-73.985066,1,7.898932384,8.872597865,9.111743772,10,7.098220641,3.320996441
R226,40.877796,-73.866341,1,8.745746511,9.872682088,10,9.526859109,6.170139553,2.66889696
R227,40.707222,-74.013391,1,8.891698736,9.878779549,9.846619021,10,6.259483233,1.437877955
R228,40.625028,-73.960819,1.394596988,8.367803366,10,9.428033658,9.894375554,5.143268379,1
R229,40.617568,-73.95936,2.713136729,9.086822025,9.214889668,9.24273046,10,5.387708806,1
R230,40.595234,-73.95509,1,8.919682259,10,9.311562224,9.798764342,6.414827891,1.256840247
R231,40.677302,-73.983135,1,8.19729425,9.286358512,10,9.864712514,6.474069899,3.208568207
R232,40.648866,-74.010086,1,8.805954198,8.700152672,9.774656489,10,5.640152672,3.667022901
R233,40.644959,-74.014034,1,9.366970297,10,9.40760396,9.110336634,6.044277228,3.006019802
R234,40.636232,-73.994765,2.263433638,9.194787749,10,9.633664696,9.831945191,6.624395486,1
R235,40.717241,-73.956614,1,5.194062789,7.656296718,8.188723571,10,3.675589094,3.795401153
R236,40.703839,-73.91844,1,8.428967254,9.3697733,8.391561713,10,6.588161209,3.186523929
R237,40.856085,-73.900695,1,8.151576511,9.354353486,9.890656639,10,6.248481342,2.463118311
